,work_year,salary,salary_in_usd,remote_ratio
1063,2021,3800000,51389,100
1064,2021,200000,200000,100
1065,2020,170000,170000,50
1066,2021,107000,107000,0
1067,2020,159000,159000,50
1068,2020,73000,73000,0
1069,2020,146000,146000,100
1070,2020,105000,72317,0
1071,2021,320000,4327,50
1072,2021,23500,32323,50
1073,2021,77600,77600,100
1074,2021,75000,75000,0
1075,2020,180000,180000,100
1076,2020,45000,51321,100
1077,2021,63000,63000,50
1078,2021,1000000,13523,50
1079,2021,100000,100000,100
1080,2021,76000,60619,100
1081,2021,35000,35000,50
1082,2021,100000,118205,50
1083,2020,108000,108000,100
1084,2020,130000,130000,50
1085,2020,55000,62726,100
1086,2020,100000,106564,0
1087,2020,30000,34214,0
1088,2020,170000,170000,100
1089,2021,35000,41372,50
1090,2021,360000,4868,50
1091,2021,132000,132000,100
1092,2021,43000,50828,100
1093,2021,113500,90530,100
1094,2021,10200,10200,0
1095,2020,150000,150000,0
1096,2020,47620,54309,50
1097,2021,50000,59102,100
1098,2020,250000,285118,100
1099,2020,320000,4318,0
1100,2021,126000,100500,50
1101,2021,80000,94564,100
1102,2021,120000,89294,100
1103,2021,280000,280000,100
1104,2021,230000,172615,0
1105,2021,190000,134317,50
1106,2021,450000,450000,100
1107,2020,60000,60000,100
1108,2021,110000,110000,100
1109,2021,40000,40000,0
1110,2021,80000,80000,50
1111,2020,140000,140000,100
1112,2021,30000,30000,0
1113,2020,115000,115000,100
1114,2021,38000,52267,100
1115,2021,140000,140000,100
1116,2021,50000,59102,100
1117,2021,200000,200000,100
1118,2021,140000,165488,50
1119,2021,140000,140000,100
1120,2021,140000,140000,100
1121,2020,50000,64132,100
1122,2021,1740,2056,100
1123,2021,75000,88654,50
1124,2020,45000,51321,100
1125,2021,50000,59102,100
1126,2020,240000,3238,0
1127,2021,80000,94564,100
1128,2021,142000,195316,100
1129,2020,62000,70709,100
1130,2021,70000,82744,50
1131,2020,35000,44892,100
1132,2021,155000,169525,100
1133,2020,900000,54727,100
1134,2021,16800,19858,50
1135,2020,26000,29652,50
1136,2020,52000,59304,100
1137,2020,198000,50831,100
1138,2020,60000,60000,100
1139,2020,75000,96198,100
1140,2021,140000,140000,0
1141,2020,29950,34157,50
1142,2021,70000,82744,50
1143,2020,53000,34414,100
1144,2020,150000,192396,100
1145,2021,33000,39007,100
1146,2020,72000,82114,0
1147,2020,90000,90000,50
1148,2021,70000,82744,100
1149,2020,100000,100000,0
1150,2020,120000,136856,50
1151,2020,8223,8223,100
1152,2021,56000,66195,50
1153,2021,1000000,13523,50
1154,2020,49100,5337,0
1155,2021,62000,73287,100
1156,2020,55000,62726,0
1157,2021,51000,60284,100
1158,2021,450000,83415,100
1159,2020,58000,66147,50
1160,2020,300000,300000,50
1161,2021,1500000,20285,0
1162,2021,80100,80100,100
1163,2021,175000,175000,0
1164,2020,200000,2764,0
1165,2021,82000,82000,100
1166,2020,132000,132000,100
1167,2020,105000,105000,50
1168,2021,106000,106000,100
1169,2020,115000,131154,100
1170,2021,115000,115000,50
1171,2021,143000,143000,100
1172,2021,289000,289000,100
1173,2021,180000,135090,100
1174,2021,115000,115000,100
1175,2020,252000,252000,100
1176,2020,107000,79810,100
1177,2020,135000,135000,50
1178,2021,190000,190000,100
1179,2021,48000,48000,100
1180,2021,140000,140000,50
1181,2021,180000,127248,50
1182,2021,90000,123792,50
1183,2021,75500,56662,100
1184,2020,203000,203000,50
1185,2020,34000,38776,50
1186,2021,140400,140400,50
1187,2021,110000,110000,100
1188,2021,172000,172000,100
1189,2021,88500,88500,50
1190,2020,76960,76960,50
1191,2020,145000,145000,100
1192,2020,109000,109000,0
1193,2020,56000,63866,50
1194,2021,85000,85000,50
1195,2021,75000,75000,50
1196,2020,300000,206620,100
1197,2020,140000,140000,0
1198,2020,169781,169781,100
1199,2021,110000,110000,100
1200,2021,85000,85000,100
1201,2020,108000,108000,100
1202,2020,85000,109024,100
1203,2021,125000,125000,50
1204,2021,133000,133000,100
1205,2020,126000,126000,50
1206,2020,43000,49040,50
1207,2020,260000,260000,100
1208,2021,200000,51774,0
1209,2021,105000,105000,0
1210,2021,133900,133900,100
1211,2021,75000,75000,0
1212,2021,384000,118903,50
1213,2021,89000,89000,0
1214,2021,400000,400000,100
1215,2021,205000,205000,100
1216,2020,198000,198000,100
1217,2021,51000,60284,50
1218,2020,110000,125452,50
1219,2020,190000,216690,100
1220,2021,49000,57920,50
1221,2021,86000,86000,0
1222,2020,65000,65000,100
1223,2020,149000,149000,50
1224,2020,140000,140000,50
1225,2021,116000,116000,50
1226,2021,81000,81000,100
1227,2020,115000,115000,100
1228,2021,128000,128000,100
1229,2020,63000,71849,0
1230,2020,100000,114047,100
1231,2020,122750,122750,100
1232,2020,144000,144000,0
1233,2020,80000,102611,50
1234,2020,100000,100000,0
1235,2020,110000,110000,50
1236,2020,35000,35000,100
1237,2021,65000,65000,100
1238,2020,170000,170000,100
1239,2021,135000,135000,100
1240,2021,100000,100000,50
1241,2020,356000,456621,100
1242,2020,140000,96422,50
1243,2021,60000,82528,50
1244,2021,126000,126000,100
1245,2021,42000,57769,100
1246,2021,66310,66310,0
